"lang" 
{ 
	"Language" "Vietnamese" 
		"Citadel_Spectate_Connecting_Buffering"						"Đã kết nối trận, vui lòng đợi trong khi chúng tôi xử lý bộ đệm"
		"Citadel_Spectate_Connecting_Waiting"						"Vui lòng chờ trong khi kết nối vào trận. Có thể mất đến một phút trong khi máy chủ bắt đầu phát sóng."
		"Citadel_Spectate_KillsAndDeaths"							"Diệt & Tử"
		"Citadel_Spectate_Kills"									"Diệt"
		"Citadel_Spectate_Deaths"									"Tử"

		"Citadel_Ability_IsImbued"									"Đã hấp thụ"
		"Citadel_ComponentRequired"									"Thành phần:"
		"Citadel_ComponentOwned"									"đã sở hữu"
		"Citadel_ItemOwnedBy"										"Đã sở hữu bởi:"
		"Citadel_ItemModifies"										"Cải tiến"
		"Citadel_ComponentUseIn"									"Được sử dụng gần đây trong:"
		"Citadel_IsComponentOf"										"Là thành phần của:"
		"Citadel_Item_BuildAnnotation"								"{s:mod_annotation}"
		"Citadel_Ability_BuildAnnotation"							"Kỹ năng tiếp theo được khuyên dùng"

		"Citadel_Friends_WindowTitle"						"Bạn bè"
		"Citadel_FriendsCategory_Party"						"Trong đội"
		"Citadel_FriendsCategory_PartyInvite"				"Đã mời"
		"Citadel_FriendsCategory_PlayingCitadel"			"Đang chơi"
		"Citadel_FriendsCategory_Online"					"Online"
		"Citadel_FriendsCategory_Offline"					"Offline"
		"Citadel_FriendsCategory_Invited"					"Đã mời"
		"Citadel_FriendsCategory_AlreadyOwned"				"Đã vào"
		"Citadel_FriendsCategory_Pending"					"Đang chờ"
		"Citadel_FriendsCategory_SentInvite"				"Đã gửi mời"
		"Citadel_FriendsCategory_CanInvite"					"Có thể mời"
		"Citadel_Friends_Empty"								"Danh sách bạn đang trống"
		"Citadel_Friends_Add_Friend_Tooltip"				"Kết bạn"
		"Citadel_Friends_Add_Friend_Entry_Placeholder"		"Nhập ID bạn bè để tìm"
		"Citadel_Friends_Add_Friend_Your_ID"				"ID bạn bè của bạn:"
		"Citadel_Friends_Friend_Code_Button"				"Thêm bạn bè"
		"Citadel_Friends_Play_With_Friends"					"Chơi với bạn bè"
		"Citadel_Friends_Online"							"<span class=\"OnlineNumber\">{d:friends_online}</span> Online"
		"Citadel_Friends_Playing"							"<span class=\"OnlineNumber\">{d:friends_in_game}</span> In-Game"

		"Citadel_InviteFrient_FailedToGetFriends_Title"		"Lỗi"
		"Citadel_InviteFrient_FailedToGetFriends_Body"		"Không thể kết nối với mạng để xem bạn bè có thể mời. Thử lại sau."

		"Citadel_MatchSurvey_NotFun"						"Tệ"
		"Citadel_MatchSurvey_KindOfFun"						"Cũng không tệ"
		"Citadel_MatchSurvey_SuperFun"						"Rất vui"
		"Citadel_MatchSurvey_Title"							"Khảo sát trận đấu"
		"Citadel_MatchSurvey_Submit"						"GỬI"
		"Citadel_MatchSurvey_Skip"							"BỎ QUA"

		"Citadel_JoinForum_Title"							"Truy cập forum"
		"Citadel_JoinForum_ErrorTitle"						"Không thể tham gia forum"
		"Citadel_JoinForum_AlreadyClaimedText"				"Tài khoản này đã được cấp quyền truy cập vào forum."
		"Citadel_JoinForum_DisabledText"					"Quyền truy cập forum bị tạm hoãn để bảo trì. Vui lòng chờ trong giây lát."
		"Citadel_JoinForum_EmailUsedText"					"Email được cung cấp đã đăng ký vào forum. Vui lòng sử dụng email khác."
		"Citadel_JoinForum_FailedText"						"Một lỗi không mong muốn đã xảy ra"
		"Citadel_JoinForum_Loading"							"Đang tải..."
		"Citadel_JoinForum_Email"							"Email:"
		"Citadel_JoinForum_EmailPlaceholder"				"Địa chỉ email"
		"Citadel_JoinForum_Submit"							"Gửi"
		"Citadel_JoinForum_AcctDetails"						"Chi tiết tài khoản của bạn:"
		"Citadel_JoinForum_Description"						"Forum cho phép người dùng báo cáo vấn đề và bàn luận chủ đề. Email mà bạn cung cấp sẽ được dùng để tạo tài khoản và mật khẩu để truy cập vào forum."
		"Citadel_JoinForum_FieldEmail"						"Email"
		"Citadel_JoinForum_FieldUsername"					"Tên người dùng:"
		"Citadel_JoinForum_FieldPassword"					"Mật khẩu:"
		"Citadel_JoinForum_ChangePassword"					"Một mật khẩu ngẫu nhiên đã được tạo cho bạn để truy cập vào tài khoản."
		"Citadel_JoinForum_CopyTooltip"						"Sao chép vào bộ nhớ tạm"
		"Citadel_JoinForum_Copied"							"Đã sao chép!"
		"Citadel_JoinForum_ViewInfo"						"Xem thông tin đăng nhập"

		"Citadel_Play_MatchmakingOfflineTitle"				"Matchmaking đã đóng"
		"Citadel_Play_MatchmakingOfflineText"				"Matchmaking đã bị đóng gần đây. Vui lòng quay lại vào thời gian đã được lên lịch"

		"Citadel_Play_BotsOfflineTitle"				"Bots tạm thời ngoại tuyến"
		"Citadel_Play_BotsOfflineText"				"Bots tạm thời không khả dụng, vui lòng kiểm tra lại lần sau."

		"BotMatchWarning_Title"						"Bot AI in Early Stages"
		"BotMatchWarning_EarlyGame"					"Bots are great to practice fighting against, but struggle with grouping up and pushing objectives."
		"BotMatchWarning_LateGame"					"Bot Matches tend to last much longer than a typical game - you'll need to take charge to defeat their Patron!"

		"Citadel_MatchmakingSchedule"								"Cập nhật:"
		"Citadel_MatchmakingSchedule_Desc"							"Tạo trận nay đã mở 24/7!"

		// Book
		"Citadel_Book_NotEnoughXP"							"This chatper requires {d:unlock_cost} to unlock, but you only have {d:available_unlocks} available. Play more matches to earn more unlocks."
		"Citadel_Book_NotEnoughXPSingle"					"This chapter requires spending an unlock, but you don't have any currently available. Play more matches to earn more unlocks."
		"Citadel_Book_NotEnoughXP_Title"					"Inusfficient Unlocks"
		"Citadel_Book_UnlockXP_Title"						"Mở khóa chương mới"
		"Citadel_Book_UnlockXP"								"Bạn có muốn mở khóa chương này không? Bạn sẽ tiêu tốn {d:unlock_cost} trong số {d:available_unlocks} unlock hiện có."
		"Citadel_Book_UnlockXPSingle"						"Bạn có muốn mở khóa chương này không? Bạn sẽ tiêu tốn một lần unlock và bạn hiện có {d:available_unlocks} ."
		"Citadel_Book_UnlockItem_Title"						"Mở khóa vật phẩm"
		"Citadel_Book_UnlockItem"							"Bạn có muốn mở khóa vật phẩm này không? Bạn sẽ tiêu tốn {d:unlock_cost} trong số {d:available_unlocks} unlock hiện có."
		"Citadel_Book_ComingSoon"							"This section will be added in an future update. Keep checking back for more exciting adventures!"
		"Citadel_Book_ComingSoon_Title"						"Sớm ra mắt"
		"Citadel_Book_NotReachable_Title"					"Chưa thể mở khóa"
		"Citadel_Book_NotReachable"							"Để mở khóa chương này bạn cần mở khóa những chương trước đó"
		"Citadel_Book_PrevPage"								"Trước"
		"Citadel_Book_NextPage"								"Sau"
		"Citadel_Book_Pause"								"Tạm dừng"
		"Citadel_Book_Play"									"Mở"

		// Library
		"Citadel_Library_Title"								"Thư viện"
		"Citadel_Library_Welcome"							"Chào mừng đến với thư viện"
		"Citadel_Library_Description"						"By playing matches, you will earn chapter keys that you can use here to you can explore tales in the world of Deadlock.<br><br>For now, only one book is available: <b>The Binding of Oathkeeper</b>. In time, each hero will have their own story that you will be able to shape - allowing you to put your own fingerprint on the world."
		"Citadel_Library_Future_Label"						"Future State:"
		"Citadel_Library_Future_Desc"						"At this point in Friends and Family, the choices you make only impact the narrative itself.  However the long term goal is to make the choices you make tangible in a regular match; either by unique voice lines, cosmetic options, or a combination of the two."
		"Citadel_Library_ComingSoon"						"Sớm ra mắt"
		"Citadel_Library_Progress"							"{d:pct_complete}% tiến độ"
		"Citadel_Library_AvailableBooks"					"Available Books"
		"Citadel_library_Modal_CTA"							"Nó hoạt động như thế nào?"

		// Private Lobby
		"Citadel_PrivateLobby_LeavePrompt_Exit"						"Rời trận tùy chỉnh"
		"Citadel_PrivateLobby_LeavePrompt_Title"					"Rời trận tùy chỉnh"
		"Citadel_PrivateLobby_LeavePrompt_Body"						"Bạn chắc chắn muốn rời trận này không?"
		"Citadel_PrivateLobby_StartPrompt_Title"					"Bắt đầu trận"
		"Citadel_PrivateLobby_StartPrompt_Body"						"Bạn có muốn bắt đầu trận?"
		"Citadel_PrivateLobby_PageTitle"							"Trận tùy chỉnh"
		"Citadel_PrivateLobby_Group_Spectators"						"Khán giả"
		"Citadel_PrivateLobby_Group_Unassigned"						"Chưa được chỉ định"
		"Citadel_PrivateLobby_Group_Invites"						"Mời bạn bè"
		"Citadel_PrivateLobby_Join"									"Loại bỏ bản thân"
		"Citadel_PrivateLobby_Invite"								"Mời bạn bè"
		"Citadel_PrivateLobby_Bot_None"								"Trống"
		"Citadel_PrivateLobby_Bot_Easy"								"Bot: Dễ"
		"Citadel_PrivateLobby_Bot_Medium"							"Bot: Trung bình"
		"Citadel_PrivateLobby_Bot_Hard"								"Bot: Khó"
		"Citadel_PrivateLobby_StartMatch"							"Bắt đầu trận"
		"Citadel_PrivateLobby_Error_NotAllAssigned"					"Có người chơi vẫn chưa chọn phe"
		"Citadel_PrivateLobby_Error_NotAllReady"					"Có người chơi chưa sẵn sàng"
		"Citadel_PrivateLobby_Error_NoPlayers"						"Trận này không có người chơi"
		"Citadel_PrivateLobby_FindingMatch"							"Trận đang bắt đầu"
		"Citadel_PrivateLobby_MatchSettings"						"Cài đặt trận"
		"Citadel_PrivateLobby_Versus"								"VS"
		"Citadel_PrivateLobby_Region_Unselected"					"Chọn khu vực"
		"Citadel_PrivateLobby_Region_ROW"							"Bắc Mỹ"
		"Citadel_PrivateLobby_Region_Europe"						"Châu Âu"
		"Citadel_PrivateLobby_Region_SEAsia"						"Đông Nam Á"
		"Citadel_PrivateLobby_Region_SAmerica"						"Nam Mỹ"
		"Citadel_PrivateLobby_Region_Russia"						"Nga"
		"Citadel_PrivateLobby_Region_Oceania"						"Châu Đại Dương"
		"Citadel_PrivateLobby_Ready"								"Sẵn sàng"
		"Citadel_PrivateLobby_Unready"								"Chưa sẵn sàng"
		"Citadel_PrivateLobby_Difficulty_None"						"Không có bot"
		"Citadel_PrivateLobby_Difficulty_Easy"						"Bot dễ"
		"Citadel_PrivateLobby_Difficulty_Medium"					"Bot thường"
		"Citadel_PrivateLobby_Difficulty_Hard"						"Bot khó"
		"Citadel_PrivateLobby_RandomLanes_Off"						"Chỉ định phân công đường đi"
		"Citadel_PrivateLobby_RandomLanes_On"						"Phân công đường đi theo mặc định"
		"Citadel_PrivateLobby_PubliclyVisible_Off"					"Chỉ có người chơi thấy"
		"Citadel_PrivateLobby_PubliclyVisible_On"					"Mọi người đều thấy"
		"Citadel_PrivateLobby_Duplicate_Heroes_Off"					"Trùng lặp tướng: tắt"
		"Citadel_PrivateLobby_Duplicate_Heroes_On"					"Trùng lặp tướng: bật"

		"Citadel_PrivateLobby_Cheats_Off"							"Gian lận tắt"
		"Citadel_PrivateLobby_Cheats_On"							"Gian lận bật"
		"Citadel_PrivateLobby_SwapTeams"							"Tráo đổi phe"
		"Citadel_PrivateLobby_SwapTeamsTooltip"						"Tráo đổi thành viên giữa hai phe, giữ nguyên số đường đi"
		"Citadel_PrivateLobby_RandomizeTeams"						"Sắp xếp ngẫu nhiên"
		"Citadel_PrivateLobby_ShuffleTeamsTooltip"					"Sắp xếp người chơi ngẫu nhiên trong sảnh vào hai phe khác nhau"
		"Citadel_PrivateLobby_ShuffleTeams"							"Trộn trong cùng phe"
		"Citadel_PrivateLobby_ShuffleLanesTooltip"					"Sắp xếp người chơi ngẫu nhiên trong cùng phe vào đường đi khác nhau"


		"Citadel_ServerRegion_0"									"Tự động chọn khu vực"
		"Citadel_ServerRegion_7"									"Úc"
		"Citadel_ServerRegion_1"									"Tây Hoa Kỳ"
		"Citadel_ServerRegion_27"									"Đông Bắc Trung bộ Hoa Kỳ"
		"Citadel_ServerRegion_23"									"Đông Nam Hoa Kỳ"
		"Citadel_ServerRegion_22"									"Tây Nam Hoa Kỳ"
		"Citadel_ServerRegion_2"									"Đông Hoa Kỳ"
		"Citadel_ServerRegion_5"									"Singapore"
		"Citadel_ServerRegion_28"									"Ba Lan"
		"Citadel_ServerRegion_19"									"Nhật Bản"
		"Citadel_ServerRegion_8"									"Thụy Điển"
		"Citadel_ServerRegion_14"									"Chile"
		"Citadel_ServerRegion_44"									"Phần Lan"
		"Citadel_ServerRegion_24"									"Hồng Kông"
		"Citadel_ServerRegion_3"									"Pháp"
		"Citadel_ServerRegion_21"									"Tây Ban Nha"
		"Citadel_ServerRegion_9"									"Italy"
		"Citadel_ServerRegion_45"									"Vương quốc Anh"
		"Citadel_ServerRegion_39"									"Hàn Quốc"
		"Citadel_ServerRegion_38"									"Argentina"
		"Citadel_ServerRegion_11"									"Nam Phi"


		// Party
		"Citadel_Party_InviteFriend"								""
		"Citadel_Party_PrivateMatch"								"Trận riêng"
		"Citadel_Party_MatchMaking"									"Trận chuẩn"
		"Citadel_Party_MatchMakingRanked"							"Trận đấu hạng"
		"Citadel_Party_PartyPlayer"									"Người chơi"
		"Citadel_Party_PartySpectator"								"Khán giả"
		"Citadel_Party_JoinParty"									"Tham gia đội"
		"Citadel_Party_JoinParty_Extended"							"Tham gia đội bằng mã"
		"Citadel_Party_CreateParty_Extended"						"Tạo mã đội để chia sẻ"
		"Citadel_Party_PartyCodeLabel"								"Mã mời:"
		"Citadel_Party_PartyCodeHidden"								"(bị ẩn)"
		"Citadel_Party_InMatchMaking"								"Đội đang tìm trận"
		"Citadel_Party_CancelMM"									"Hủy"
		"Citadel_Party_NotConnectedToGC"							"Chưa kết nối vào mạng Deadlock"
		"Citadel_Party_PlayerLabel"									"Người chơi"
		"Citadel_Party_SpectatorLabel"								"Khán giả"	
		"Citadel_Party_Or"											"Hoặc"
		"Citadel_Party_ReadyUp"										"Sẵn sàng"
		"Citadel_Party_RolePlayer"									"Người chơi"
		"Citadel_Party_RoleSpectator"								"Khán giả"	
		"Citadel_Party_CreatePartyTitle"							"Đang tạo đội"
		"Citadel_Party_CreatePartyText"								"Xin chờ"
		"Citadel_Party_JoinPartyTitle"								"Đang vào đội"
		"Citadel_Party_JoinPartyText"								"Xin chờ"
		"Citadel_Party_PartyReadyTitle"								"Đang thiết lập đội"
		"Citadel_Party_PartyReadyText"								"Xin chờ"
		"Citadel_Party_SetTeamTitle"								"Thiết lập nhóm"
		"Citadel_Party_SetTeamText"									"Xin chờ"
		"Citadel_Party_LeavePartyTitle"								"Rời đội"
		"Citadel_Party_LeavePartyText"								"Xin chờ"
		"Citadel_Party_PartyRoleTitle"								"Đổi vai trò"
		"Citadel_Party_PartyRoleText"								"Xin chờ"
		"Citadel_Party_KickPlayerTitle"								"Đuổi người chơi"
		"Citadel_Party_KickPlayerText"								"Xin chờ"
		"Citadel_Party_CancelInviteTitle"							"Hủy lời mời"
		"Citadel_Party_CancelInviteText"							"Xin chờ"
		"Citadel_Party_InviteUserTitle"								"Mời người chơi"
		"Citadel_Party_InviteUserText"								"Xin chờ"
		"Citadel_Party_SetBotDifficultyTitle"						"Chỉnh độ khó bot"
		"Citadel_Party_SetBotDifficultyText"						"Xin chờ"
		"Citadel_Party_SetTeamNameTitle"							"Thiết lập tên nhóm"
		"Citadel_Party_SetTeamNameText"								"Xin chờ"
		"Citadel_Party_Context_ReadyUp"								"Sẵn sàng"
		"Citadel_Party_Context_SwitchTeam"							"Đổi nhóm"
		"Citadel_Party_Context_ClearReady"							"Clear Ready"
		"Citadel_AcceptedInvitation_Title"							"Đã chấp nhận lời mời"
		"Citadel_Party_SetMatchModeTitle"							"Đang thiết lập chế độ đội"
		"Citadel_Party_SetMatchModeText"							"Vui lòng chờ khi chúng tôi thiết lập đội"
		"Citadel_AcceptedInvitation_Name"							"{g:citadel_persona:accepted_invitation} đã chấp nhận lời mời"		 
		"Citadel_Party_KickedByTitle"								"Đã đuổi khỏi đội"
		"Citadel_Party_KickedByText"								"Bạn đã bị đuổi bởi {g:citadel_persona:kicked_by_account}"
		"Citadel_Party_DraftEndedByTitle"							"Trận bị hủy"
		"Citadel_Party_DraftEndedByText"							"{g:citadel_persona:account_id} đã hủy trận"
		"Citadel_Party_MMEndedByTitle"								"Trận bị hủy"
		"Citadel_Party_MMEndedByText"								"{g:citadel_persona:account_id} đã hủy trận"
		"Citadel_Party_MatchMakingFailedTitle"						"Không thể ghép trận"
		"Citadel_Party_MatchMakingFailedText"						"Không thể ghép trận cho đội. Lỗi tìm trận: {s:matchmaker_error}"
		"Citadel_Party_InvitedToPartyTitle"							"Mời vào đội"
		"Citadel_Party_InvitedToPartyText"							"{g:citadel_persona:invited_by_account} đã mời bạn vào đội của họ"
		"Citadel_PartyInviteFriend_Title"							"Mời bạn bè online"
		"Citadel_PartyInviteFriend_NoFriends"						"Hiện không có ai là bạn bè đang chơi Deadlock."
		"Citadel_PartyInviteFriend_Close"							"Đóng"
		"Citadel_PartyInviteFriend_Cancel"							"Hủy"
		"Citadel_PartyInviteFriend_Invite"							"Mời"
		"Citadel_PartyInviteFriend_AlreadyMember"					"Đã trong đội"
		"Citadel_PartyInviteFriend_AlreadyInvited"					"Đã mời"
		"Citadel_PartyInviteFriend_NotInParty"						"Không có trong đội"
		"Citadel_PartyInviteFriend_InvitesFull"						"Quá nhiều thành viên"
		"Citadel_JoinParty_Title"									"Tham gia đội"
		"Citadel_JoinParty_Desc"									"Nếu có ai đó mời bạn qua mã mời, vui lòng điền bên dưới."
		"Citadel_JoinParty_Prompt"									"ID đội"	
		"Citadel_Party_Invites"										"Lời mời tham gia đội"
		"Citadel_PartyStartMatch"									"Bắt đầu trận"
